t,scenario,controller,controller_label,ablation,seed,mean_err_nominal_m,max_err_nominal_m,mean_err_cmd_m,max_err_cmd_m,formation_error_m,max_formation_deformation_m,spacing_violations,connectivity_rate,comm_health_rate,neighbor_count_mean,group_drift_m,sensor_residual_m,innovation_norm_m,nis,measurement_accept_rate,measurement_weight,bias_estimate_norm_m,diagnosed_fault,sensor_confidence,wind_confidence,comm_confidence,supervisor_mode,speed_scale,formation_scale,consensus_scale,control_effort,supervisor_compensation_norm,disturbance_estimate_norm,integral_norm,saturation_rate,measurement_dropout_count,ids_chi2_swarm,ids_anomaly_flag,ids_k_hat_raw,ids_k_hat,ids_ttd_s,ids_cusum_wind,ids_cusum_jamming,ids_cusum_spoofing,ids_cusum_replay,security_true_attack,debug_agent0_meas_err_m,debug_agent0_twin_err_m,debug_qcomm_min,debug_qcomm_mean,debug_target_k3,debug_agent0_broadcast_offset_m,debug_replay_clean_ts_10,debug_replay_attacked_ts_10,debug_replay_staleness_10_s,debug_replay_pos_delta_10_m,debug_mpc_mode,debug_delta_norm_0,debug_delta_norm_1,debug_delta_norm_2,debug_delta_norm_3,debug_omega_0,debug_omega_1,debug_omega_2,debug_omega_3
0.0,jamming_partial,pid,pid,full,5,0.0,0.0,0.0054880589573419805,0.010221873261442868,0.0,0.0,0,1.0,1.0,3.0,0.0,0.027857877767208054,0.027857877767208054,0.001135205145738567,1.0,0.55,0.0,nominal,0.0,0.0,0.0,nominal,1.0,1.0,1.0,2.098415083301275,0.0,0.0,0.0006895834971391629,0.0,0,0.00844283151749758,0.0,2,0,,0.0,0.0,0.0,0.0,2,0.03730058063414574,0.037152626163722474,1.0,1.0,-1,0.03730058063414574,0.0,0.0,0.0,0.0,nominal,0.0,0.0,0.0,0.0,0.25,0.25,0.25,0.25
0.020833333333333332,jamming_partial,pid,pid,full,5,0.012985926444054025,0.013130780975715645,0.013507660251651385,0.016482731148114948,8.08426023411921e-05,0.00023560904067432276,0,1.0,1.0,3.0,0.012985887721881206,0.020420041302401645,0.028815942498010998,0.0012106858304000415,1.0,0.55,0.0,nominal,0.0,0.0,0.0,nominal,1.0,1.0,1.0,1.3469096904746274,0.0,0.000839625534759885,0.0010863495849298482,0.0,0,0.6272028492751008,0.0,2,0,,0.0,0.0,0.0,0.0,2,0.018055954116024064,0.023793251261880758,1.0,1.0,-1,0.018055954116024064,0.020833333333333332,0.020833333333333332,0.0,0.0,nominal,0.0,0.0,0.0,0.0,0.25,0.25,0.25,0.25
0.041666666666666664,jamming_partial,pid,pid,full,5,0.025839403178043015,0.02623963087184201,0.02593627136345917,0.02668008308369123,0.00025118837592552206,0.0006828574735249227,0,1.0,1.0,3.0,0.025839107578510413,0.018562535913675668,0.026612466237810814,0.001041237473439387,1.0,0.55,0.0,nominal,0.0,0.0,0.0,nominal,1.0,1.0,1.0,1.61282841803123,0.0,0.003044514408094411,0.0015918625692592707,0.0,0,0.3648756297525994,0.0,2,0,,0.0,0.0,0.0,0.0,2,0.01991831426887663,0.01860536920602971,1.0,1.0,-1,0.01991831426887663,0.041666666666666664,0.041666666666666664,0.0,0.0,nominal,0.0,0.0,0.0,0.0,0.25,0.25,0.25,0.25
0.0625,jamming_partial,pid,pid,full,5,0.03857172681464496,0.03916552002825288,0.03900110226983386,0.04410473961114215,0.00042508720244519526,0.001028521072052646,0,1.0,1.0,3.0,0.038570955674100536,0.03130207331167674,0.026101148774775037,0.0010080682962097705,1.0,0.55,0.0,nominal,0.0,0.0,0.0,nominal,1.0,1.0,1.0,1.8906125398197022,0.0,0.005475717197718517,0.002581147641091999,0.0,0,0.6228141088903231,0.0,2,0,,0.0,0.0,0.0,0.0,2,0.0347999397555005,0.026666382880445972,1.0,1.0,-1,0.0347999397555005,0.0625,0.0625,0.0,0.0,nominal,0.0,0.0,0.0,0.0,0.25,0.25,0.25,0.25
0.08333333333333333,jamming_partial,pid,pid,full,5,0.05115367086675558,0.05175228142195876,0.051284149282625896,0.05596231008819606,0.0005811156954584343,0.0011338780333269849,0,1.0,1.0,3.0,0.05115196335798428,0.024804882471668795,0.04500996930669723,0.003058112490274055,1.0,0.55,0.0,nominal,0.0,0.0,0.0,nominal,1.0,1.0,1.0,2.4533378141319977,0.0,0.008322076028064193,0.0037999842845767486,0.0,0,1.1866662251094269,0.0,1,0,,0.0,0.0,0.0,0.0,2,0.02204424920284795,0.022618021958761083,1.0,1.0,-1,0.02204424920284795,0.08333333333333333,0.08333333333333333,0.0,0.0,nominal,0.0,0.0,0.0,0.0,0.25,0.25,0.25,0.25
0.10416666666666667,jamming_partial,pid,pid,full,5,0.06353641013618176,0.06408491262022795,0.06374841891080894,0.06859364050323025,0.0007273655559613076,0.0012378977523779255,0,1.0,1.0,3.0,0.06353383813728859,0.0314920900099296,0.034737033538794704,0.0016755047409481249,1.0,0.55,0.0,nominal,0.0,0.0,0.0,nominal,1.0,1.0,1.0,2.5174024830957222,0.0,0.011802214279033506,0.005006430281179436,0.0,0,1.2145649537893892,0.0,1,0,,0.0,0.0,0.0,0.0,2,0.026476004055533124,0.017506912503734713,1.0,1.0,-1,0.026476004055533124,0.10416666666666667,0.10416666666666667,0.0,0.0,nominal,0.0,0.0,0.0,0.0,0.25,0.25,0.25,0.25
0.125,jamming_partial,pid,pid,full,5,0.07574838984702659,0.07623802632060538,0.07582183053889503,0.07870663902233535,0.000808162428386882,0.0015402569858216086,0,1.0,1.0,3.0,0.07574582819195501,0.016999976956597527,0.041162902930176146,0.0029159809235293167,1.0,0.55,0.0,nominal,0.0,0.0,0.0,nominal,1.0,1.0,1.0,1.5039077120018407,0.0,0.015400588595985922,0.006518776564346255,0.0,0,0.7537975296929417,0.0,2,0,,0.0,0.0,0.0,0.0,2,0.02383913101171257,0.012762318667573153,1.0,1.0,-1,0.02383913101171257,0.125,0.125,0.0,0.0,nominal,0.0,0.0,0.0,0.0,0.25,0.25,0.25,0.25
0.14583333333333334,jamming_partial,pid,pid,full,5,0.08786064044295117,0.08835911379454664,0.08789368602466088,0.09154338450158708,0.0008499042061652843,0.0017358954038497743,0,1.0,1.0,3.0,0.08785825979218936,0.01722506516500141,0.030399680432221344,0.0014279772704929123,1.0,0.55,0.0,nominal,0.0,0.0,0.0,nominal,1.0,1.0,1.0,1.7745526800379798,0.0,0.018813768658024713,0.00852234815910393,0.0,0,0.42728938251437176,0.0,2,0,,0.0,0.0,0.0,0.0,2,0.014202860628606359,0.013533428347277615,1.0,1.0,-1,0.014202860628606359,0.14583333333333334,0.14583333333333334,0.0,0.0,nominal,0.0,0.0,0.0,0.0,0.25,0.25,0.25,0.25
0.16666666666666666,jamming_partial,pid,pid,full,5,0.09984027565009199,0.10039431561467639,0.09994920972154726,0.10206505828111831,0.0008522781305102333,0.0017972652473983164,0,1.0,1.0,3.0,0.09983800964365477,0.027097083921892015,0.035243685383770505,0.0021613843748786127,1.0,0.55,0.0,nominal,0.0,0.0,0.0,nominal,1.0,1.0,1.0,3.032882542227708,0.0,0.022254301291844823,0.010964205368210786,0.0,0,0.8642729850718165,0.0,2,0,,0.0,0.0,0.0,0.0,2,0.035142360564732876,0.02103457245861607,1.0,1.0,-1,0.035142360564732876,0.16666666666666666,0.16666666666666666,0.0,0.0,nominal,0.0,0.0,0.0,0.0,0.25,0.25,0.25,0.25
0.1875,jamming_partial,pid,pid,full,5,0.11160234318704673,0.11222648227145397,0.11162507296916693,0.11570425668011652,0.0008055730651993361,0.0017931373003701179,0,1.0,1.0,3.0,0.11160033287762004,0.022185714270026226,0.0463552657368261,0.002988741268761312,1.0,0.55,0.0,nominal,0.0,0.0,0.0,nominal,1.0,1.0,1.0,1.9124105402674592,0.0,0.026277578110141444,0.013180775745102144,0.0,0,1.1690866262392903,0.0,1,0,,0.0,0.0,0.0,0.0,2,0.0282501005546184,0.019882984679980162,1.0,1.0,-1,0.0282501005546184,0.1875,0.1875,0.0,0.0,nominal,0.0,0.0,0.0,0.0,0.25,0.25,0.25,0.25
