scenario,controller,controller_label,ablation,seed,pre_fault_error_m,fault_error_m,post_fault_error_m,degradation_pct,post_degradation_pct,peak_error_spike_m,recovery_time_s,settling_time_s,rmse_m,max_formation_deformation_m,spacing_violation_count,time_above_safety_s,control_effort_total,mean_connectivity,mean_comm_health,stable_run,security_DR,security_FAR,security_AA,security_raw_AA,security_TTD_s,security_DisR,security_FCA_m
compound,generic,generic,full,25,0.27843448929487674,0.39172171344341866,0.24819460549337763,40.68720956065353,-10.860681763268735,0.7198552050923749,11.354166666666668,1.6458333333333321,0.3222180516377347,0.21679404392069168,0,0.0,96.38551906427053,1.0,0.85,1,1.0,0.0,1.0,1.0,0.0,,0.04147021067436752
