t,scenario,controller,controller_label,ablation,seed,mean_err_nominal_m,max_err_nominal_m,mean_err_cmd_m,max_err_cmd_m,formation_error_m,max_formation_deformation_m,spacing_violations,connectivity_rate,comm_health_rate,neighbor_count_mean,group_drift_m,sensor_residual_m,innovation_norm_m,nis,measurement_accept_rate,measurement_weight,bias_estimate_norm_m,diagnosed_fault,sensor_confidence,wind_confidence,comm_confidence,supervisor_mode,speed_scale,formation_scale,consensus_scale,control_effort,supervisor_compensation_norm,disturbance_estimate_norm,integral_norm,saturation_rate,measurement_dropout_count,ids_chi2_swarm,ids_anomaly_flag,ids_k_hat_raw,ids_k_hat,ids_ttd_s,ids_cusum_wind,ids_cusum_jamming,ids_cusum_spoofing,ids_cusum_replay,security_true_attack,debug_agent0_meas_err_m,debug_agent0_twin_err_m,debug_qcomm_min,debug_qcomm_mean,debug_target_k3,debug_agent0_broadcast_offset_m,debug_replay_clean_ts_10,debug_replay_attacked_ts_10,debug_replay_staleness_10_s,debug_replay_pos_delta_10_m,debug_mpc_mode,debug_delta_norm_0,debug_delta_norm_1,debug_delta_norm_2,debug_delta_norm_3,debug_omega_0,debug_omega_1,debug_omega_2,debug_omega_3
0.0,jamming_partial,generic,generic,full,4,0.0,0.0,0.006791220941374068,0.008205875127917091,0.0,0.0,0,1.0,1.0,3.0,0.0,0.03226853665096616,0.03226853665096616,0.0017910864166988919,1.0,0.55,0.0,nominal,0.0,0.0,0.0,nominal,1.0,1.0,1.0,1.741799265502213,0.0,0.0,0.0007917788590156491,0.0,0,0.013320800126948777,0.0,2,0,,0.0,0.0,0.0,0.0,2,0.012015356178276194,0.011967696714801947,1.0,1.0,-1,0.012015356178276194,0.0,0.0,0.0,0.0,nominal,0.0,0.0,0.0,0.0,0.25,0.25,0.25,0.25
0.020833333333333332,jamming_partial,generic,generic,full,4,0.013068417548314818,0.013175170212254632,0.01353934687061077,0.01862051221391094,0.00010003900800678956,0.00015783927685020238,0,1.0,1.0,3.0,0.013068267084757508,0.02291028607022002,0.04975385229741882,0.004747758845690615,1.0,0.55,0.0,nominal,0.0,0.0,0.0,nominal,1.0,1.0,1.0,2.3802025947852483,0.0,0.0006969351065857338,0.0007969949384053088,0.0,0,2.5390020886369586,0.0,2,0,,0.0,0.0,0.0,0.0,2,0.018786311469693735,0.00902032900514599,1.0,1.0,-1,0.018786311469693735,0.020833333333333332,0.020833333333333332,0.0,0.0,nominal,0.0,0.0,0.0,0.0,0.25,0.25,0.25,0.25
0.041666666666666664,jamming_partial,generic,generic,full,4,0.025979800416914542,0.026307154874488713,0.02627128760737879,0.03653291041296303,0.00022579495705668496,0.00035447850389713764,0,1.0,1.0,3.0,0.025979566392999802,0.027313200482463933,0.04278696980643336,0.0029475967922360778,1.0,0.55,0.0,nominal,0.0,0.0,0.0,nominal,1.0,1.0,1.0,1.8892312624351866,0.0,0.0023303925027117383,0.0012724941383575727,0.0,0,1.4205610489829734,0.0,1,0,,0.0,0.0,0.0,0.0,2,0.04511388019658249,0.030807393415772245,1.0,1.0,-1,0.04511388019658249,0.041666666666666664,0.041666666666666664,0.0,0.0,nominal,0.0,0.0,0.0,0.0,0.25,0.25,0.25,0.25
0.0625,jamming_partial,generic,generic,full,4,0.03869888277229701,0.0392301514708769,0.03888871617477841,0.04230286550080048,0.0003274002201350965,0.0007030514164270141,0,1.0,1.0,3.0,0.038698597395763264,0.021307166411454928,0.029400186204509515,0.0012442019757274109,1.0,0.55,0.0,nominal,0.0,0.0,0.0,nominal,1.0,1.0,1.0,1.8071590484587416,0.0,0.004472081543255698,0.0019941673228439662,0.0,0,0.49320222669847225,0.0,2,0,,0.0,0.0,0.0,0.0,2,0.02742371648304239,0.028555547878656277,1.0,1.0,-1,0.02742371648304239,0.0625,0.0625,0.0,0.0,nominal,0.0,0.0,0.0,0.0,0.25,0.25,0.25,0.25
0.08333333333333333,jamming_partial,generic,generic,full,4,0.05126373390958078,0.05190186788999845,0.05154454654588903,0.05381532122577067,0.0004336881234654348,0.001086726910512592,0,1.0,1.0,3.0,0.05126328200834488,0.0196113158295676,0.030736685228424692,0.0017322830682085168,1.0,0.55,0.0,nominal,0.0,0.0,0.0,nominal,1.0,1.0,1.0,1.813365372923089,0.0,0.007369289263082725,0.0030382887504902738,0.0,0,0.7113476197236044,0.0,2,0,,0.0,0.0,0.0,0.0,2,0.019777317435625316,0.01736439114136903,1.0,1.0,-1,0.019777317435625316,0.08333333333333333,0.08333333333333333,0.0,0.0,nominal,0.0,0.0,0.0,0.0,0.25,0.25,0.25,0.25
0.10416666666666667,jamming_partial,generic,generic,full,4,0.06368823073900551,0.06435086012346156,0.06374553696282845,0.06692062430642842,0.0005028445380964838,0.0013624960731197788,0,1.0,1.0,3.0,0.06368770139222964,0.020439711957644602,0.034701327037117015,0.0028267129000496757,1.0,0.55,0.0,nominal,0.0,0.0,0.0,nominal,1.0,1.0,1.0,1.3473987171877169,0.0,0.010671586231320558,0.004099703208432879,0.0,0,1.1393095114072838,0.0,2,0,,0.0,0.0,0.0,0.0,2,0.020437574704764757,0.01803035633462077,1.0,1.0,-1,0.020437574704764757,0.10416666666666667,0.10416666666666667,0.0,0.0,nominal,0.0,0.0,0.0,0.0,0.25,0.25,0.25,0.25
0.125,jamming_partial,generic,generic,full,4,0.07602502367259811,0.0766978696091576,0.07612610041668373,0.07905446856047972,0.0005833221088668656,0.0015670987627125488,0,1.0,1.0,3.0,0.07602451540301519,0.020174893727511835,0.027589937553880648,0.0012375709550377187,1.0,0.55,0.0,nominal,0.0,0.0,0.0,nominal,1.0,1.0,1.0,1.389331468796125,0.0,0.013828503608552386,0.005411775825917483,0.0,0,0.621970394543574,0.0,2,0,,0.0,0.0,0.0,0.0,2,0.021486794829077685,0.007070536461973676,1.0,1.0,-1,0.021486794829077685,0.125,0.125,0.0,0.0,nominal,0.0,0.0,0.0,0.0,0.25,0.25,0.25,0.25
0.14583333333333334,jamming_partial,generic,generic,full,4,0.08830033245785915,0.08896647881645621,0.088518170531733,0.0949230418440732,0.0006312677090107902,0.001675369945695282,0,1.0,1.0,3.0,0.08829994807705413,0.034242072657631586,0.029261323257764066,0.0014966199137727762,1.0,0.55,0.0,nominal,0.0,0.0,0.0,nominal,1.0,1.0,1.0,2.0002107939534928,0.0,0.01638990402768603,0.007097764411217563,0.0,0,0.7415034229061003,0.0,2,0,,0.0,0.0,0.0,0.0,2,0.02959350247174624,0.016560172247971988,1.0,1.0,-1,0.02959350247174624,0.14583333333333334,0.14583333333333334,0.0,0.0,nominal,0.0,0.0,0.0,0.0,0.25,0.25,0.25,0.25
0.16666666666666666,jamming_partial,generic,generic,full,4,0.1004653803718448,0.10107464250268564,0.1005813601559585,0.11062588298468831,0.0006786677686472556,0.0017709129823235692,0,1.0,1.0,3.0,0.10046514910423965,0.03474092813918458,0.04677997879535537,0.004378165403524941,1.0,0.55,0.0,nominal,0.0,0.0,0.0,nominal,1.0,1.0,1.0,2.8272122718230643,0.0,0.01894899719746723,0.009152939975551817,0.0,0,1.8975396824330462,0.0,2,0,,0.0,0.0,0.0,0.0,2,0.0173198503588925,0.016291342984014787,1.0,1.0,-1,0.0173198503588925,0.16666666666666666,0.16666666666666666,0.0,0.0,nominal,0.0,0.0,0.0,0.0,0.25,0.25,0.25,0.25
0.1875,jamming_partial,generic,generic,full,4,0.1124428827838358,0.11315088097982898,0.11245352904001178,0.11820990512816329,0.0007378073445546943,0.0017764026923576814,0,1.0,1.0,3.0,0.11244267792548394,0.02792145570686881,0.05065415988248288,0.004079607824475575,1.0,0.55,0.0,nominal,0.0,0.0,0.0,nominal,1.0,1.0,1.0,3.052210868882482,0.0,0.022261418109708084,0.01170477505410179,0.0,0,1.8268174579465861,0.0,1,0,,0.0,0.0,0.0,0.0,2,0.028864535798818577,0.021044666419265785,1.0,1.0,-1,0.028864535798818577,0.1875,0.1875,0.0,0.0,nominal,0.0,0.0,0.0,0.0,0.25,0.25,0.25,0.25
